Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID 
Cockpit,Pilot View,0,-0.362934,1.594720,-12.705815,0.375000,1.666687,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Pilot TESTING,1,-0.424884,1.586872,-12.583377,0.374986,1.016907,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Overhead,2,-0.148274,1.220418,-12.497722,359.873535,68.205864,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Rear Overhead,22,-0.024229,1.693716,-12.183501,0.082849,70.166656,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,FMC,10,-0.286944,1.389712,-13.270071,0.231110,300.388885,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,PFD Zoom,8,-0.384854,1.548509,-12.873157,11.440055,345.202698,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Zoom Gauges,9,-0.110081,1.442912,-12.974690,0.436047,340.483673,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Avitab,6,-0.682560,1.464948,-12.773391,298.002899,12.541656,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Throttles,4,-0.306149,1.521213,-12.701806,29.812500,331.500000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.5,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Pedestal,7,-0.125922,1.390188,-12.642708,359.768890,275.828613,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11427,0.8,FALSE,2.4,100.000000,B733, ,2021-06-12 23:24:44 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
