Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID 
Cockpit,Pilot View,1,-0.439369,4.476243,-28.785482,0.313965,342.534546,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,EFB,6,-0.783090,4.329164,-29.020542,303.697662,319.541656,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Overhead,2,-0.133383,4.090448,-29.014954,0.000001,69.666656,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Quick Look 5,0,-0.350328,4.551204,-28.925472,0.562500,-36.000011,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,FMC,10,-0.240342,4.252870,-29.394411,0.313970,284.459961,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Throttle,4,-0.439424,4.387052,-28.863598,41.755833,324.836578,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,MFD,9,-0.136484,4.345786,-29.209290,11.776648,323.168152,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Pedestal,7,-0.016747,4.339277,-28.821344,0.000000,274.500000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Pilot Landing,11,-0.462217,4.510517,-29.039116,0.104675,339.250000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,PFD,8,-0.464823,4.410311,-29.070383,20.616302,331.518799,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
